"ID_PROG","FIRST.YEAR","LAST.YEAR","NEW.ID_PROG","COMMENTS","nbYear"
"100",2003,2007,"100a","",5
"100",2006,2022,"100b","",17
"101",2003,2010,"101a","",8
"101",2011,2022,"101b","",12
"139",2005,2006,"139a","",2
"139",2007,2008,"139b","",2
"139",2009,2022,"139c","",14
"13",1990,1993,"13a","",4
"13",1994,1998,"13b","",5
"13",2000,2001,"13c","",2
"13",2003,2008,"13d","",6
"171",2007,2007,"140","",1
"159",1988,2010,"159a","",23
"159",2011,2022,"159b","",12
"160",2003,2022,"160a","",20
"160",2007,2022,"160b","",16
"17",1991,1995,"17a","",5
"17",1996,2008,"17b","",13
"17",2009,2022,"17c","",14
"209",2007,2022,"209b","",16
"225",2010,2010,"225a","",1
"225",2011,2022,"225b","",12
"22",1988,1999,"22a","",12
"22",2000,2022,"22b","",23
"244",1988,2009,"244a","",22
"244",2010,2022,"244b","",13
"246",1988,2010,"246a","",23
"246",2011,2022,"246b","",12
"27",2005,2022,"27b","",18
"2",1990,1995,"2a","",6
"2",1999,2004,"2b","",6
"39",1995,2022,"39","necessite peut etre un split",28
"41",2002,2007,"41b","",6
"44",1997,2002,"44a","",6
"44",2004,2007,"44b","",4
"44",2010,2022,"44c","",13
"63",2001,2008,"63a","",8
"63",2009,2010,"63b","",2
"63",2011,2022,"63c","",12
"67",2002,2003,"67a","",2
"67",2005,2006,"67b","",2
"67",2008,2010,"67c","",3
"1",1993,1993,"XX","",1
"2",1989,1989,"XX","",1
"13",1989,1989,"XX","",1
"47",2000,2000,"XX","",1
"13",2002,2002,"XX","",1
"38",1993,1993,"XX","",1
"70",1988,2022,"XX","",35
"21",1989,1989,"XX","",1
"17",1990,1990,"XX","",1
"166",2008,2008,"XX","",1
"44",2003,2003,"XX","",1
"105",2003,2003,"XX","",1
"79",2001,2001,"XX","",1
"45",1999,1999,"XX","",1
"91",2002,2002,"XX","",1
"48",1988,2022,"XX","",35
"59",1988,2003,"XX","",16
"34",1988,2000,"XX","",13
"212",2007,2007,"XX","",1
"218",2010,2011,"XX","",2
"14",2013,2022,"XX","",10
"124",2006,2006,"XX","",1
"240",2008,2008,"XX","",1
"68",2004,2004,"XX","",1
"194",2005,2005,"XX","",1
"99",2005,2005,"XX","",1
"80",2004,2004,"XX","",1
"280",1988,2022,"XX","",35
"92",2010,2010,"XX","",1
"101",2002,2002,"XX","",1
"100",2002,2002,"XX","",1
"132",2004,2004,"XX","",1
"287",2011,2011,"XX","",1
"260",2009,2009,"XX","",1
"194",2007,2007,"XX","",1
"151",2013,2022,"XX","",10
"102",2005,2005,"XX","",1
"244",2001,2001,"XX","",1
"210",2004,2004,"XX","",1
"264",2010,2010,"XX","",1
"208",2010,2010,"XX","",1
"266",1988,2022,"XX","",35
"210",2005,2005,"XX","",1
"7",1990,2013,"7","",24
"8",1989,1997,"8","",9
